Countries and regions,Doses administered,Enough for % of people,given 1+ dose,fully vaccinated,Daily rate of doses administered
Global Total,6123019468,–,–,–,29115645
Mainland China,2194467000,78.4,78.6,73,3492857
India,855844677,31.3,45.9,16.1,7388179
EU,562043453,63.3,67.1,64.4,1028193
U.S.,389372689,60.8,64.2,55.2,693164
Brazil,230477848,55.8,70.7,40.6,1411550
Japan,156559895,62,68,56.1,951760
Indonesia,134509650,25.2,31.9,17.9,1695078
Turkey,107674356,64.7,64.2,52.3,389794
Germany,106863393,64.3,67.7,63.9,208001
Mexico,98282544,38.5,49.5,34.3,489211
France,93817818,72.4,77.2,74,208586
U.K.,93421423,69.9,72.9,66.9,73687
England,78293711,69.5,72.6,66.5,60676
London,11183358,62.4,65.4,59.3,10763
Scotland,7996647,73.2,76.4,70,6104
Wales,4617819,73.2,75.2,70.4,6411
Northern Ireland,2513246,66.4,69.1,63.6,1178
Russia,89301130,30.4,32.3,28.3,223501
Italy,83824777,69.4,74.1,74.2,226592
Pakistan,76141484,18.6,27.5,12.5,637049
Spain,69740837,75,80.8,78.2,95055
South Korea,60747624,58.7,73,44.5,308173
Canada,55744324,74.3,76.2,70.6,105789
Ontario,21614205,74.4,76.4,70.9,36647
Quebec,12995354,76.5,78.1,74.1,14164
British Columbia,7771314,76.5,78.9,72.2,12002
Alberta,5963532,68.5,70.3,62.9,26916
Manitoba,1968715,72,74.1,69.5,2130
Saskatchewan,1537270,65.6,67.5,60.7,3825
Nova Scotia,1496634,77.3,79.7,73.7,2400
New Brunswick,1155893,74.5,76.8,69.6,2699
Newfoundland and Labrador,809042,77.2,80.8,72.9,1112
Prince Edward Island,251706,80.3,83.2,76.3,758
Northwest Territories,68757,76.2,66.2,61.9,80
Yukon,66097,80.1,79,75.2,38
Nunavut,45805,59.4,63,55.3,57
Argentina,50634528,56.3,65.4,47.3,257760
Thailand,46023016,33.1,42.4,22.8,484301
Iran,43372270,26,35.5,16.8,1422950
Philippines,43088582,20.1,23.5,18.3,385793
Malaysia,42106397,64.6,69.4,59.4,278632
Saudi Arabia,41488511,60.9,68.1,53.5,112640
Bangladesh,39638948,11.9,14.3,9.5,477257
Morocco,39523919,55.5,60.6,50.4,344587
Colombia,39270198,39,50.7,32.5,156924
Poland,37144805,48.9,52,51,31818
Vietnam,36793910,19.1,30.6,7.5,632430
Chile,31345528,82,78,73.7,80884
Australia,26441588,51.8,61.8,40.6,292736
Sri Lanka,25813491,59.2,65.1,52.3,160630
Peru,25064193,37.8,45.5,29.7,272194
Cambodia,23538405,71.4,78.5,65.3,249400
Netherlands,23440062,68,70.3,63.6,18230
Ecuador,20571335,59.6,64.2,57,16381
UAE,19847232,92.3,85.6,75.7,62082
Cuba,19751634,87.1,77.8,42.3,321878
Uzbekistan,18526941,27.9,29.4,11.1,155946
Ukraine,17557067,21,29.1,13,154399
South Africa,16814890,16.1,20.6,14.2,120655
Belgium,16572780,72.3,74.7,72.9,20614
Portugal,15904393,77.4,86.8,83.7,42119
Israel,14884415,82.2,67.2,62,30415
Taiwan,14142461,30,51.2,8.8,138660
Venezuela,14050000,25.3,31.6,18.9,246316
Kazakhstan,13853000,37.2,40,34,60727
Egypt,13808798,7,8.8,5.1,256045
Sweden,13607052,65.9,69,62.8,31341
Nepal,12543333,22,22.4,20.9,111788
Greece,12041227,56.1,59.8,56.2,23117
Dominican Republic,11782825,56.9,58.2,54.3,23177
Czech Republic,11773801,55.3,57,55.7,9272
Hungary,11167215,57.1,60.1,57.5,5617
Austria,10781434,60.9,64.3,60.8,10633
Switzerland,10266591,60.1,63.7,54.9,31821
Liechtenstein,46380,–,–,–,221
Romania,10043006,25.9,27.9,27.3,15290
Algeria,9989662,11.5,13.4,9.6,284237
Singapore,9223226,80.8,81.9,80,18356
Myanmar,9001616,8.5,10.5,6.6,163440
Denmark,8804855,75.8,76.6,75,5116
Hong Kong,8550389,56.8,59.2,54.5,27695
Azerbaijan,8227729,41.2,46.9,35.5,52103
Norway,7728245,72.1,77,67.3,23747
Finland,7490200,67.9,74.7,61.1,18753
Iraq,7448300,9.5,11.7,7.3,110874
Tunisia,7384667,31.3,40.4,28.8,47013
El Salvador,7297994,56.5,62.1,51,38185
Ireland,7177111,72.5,76,73.8,10160
Jordan,6903943,34.3,36.4,32,16797
Bolivia,6636967,28.7,36.4,26.7,36330
Guatemala,6511719,18.5,24.4,12.5,63061
Serbia,6392974,45.9,43.4,41.4,19421
Nigeria,6255025,1.6,2.2,0.9,47510
Uruguay,6161536,87.5,77.5,72.8,20562
Costa Rica,5278407,52,64.5,39.5,58046
Panama,5252959,62.3,69.1,55.6,171433
Zimbabwe,5197363,17.4,20.3,14.6,30878
Honduras,5196072,26.6,32.8,20.4,46577
New Zealand,4917531,49.9,64.8,35,53804
Slovakia,4751520,43.6,44.6,41.1,5921
Qatar,4690049,83.9,84.4,79.4,5290
Oman,4636486,55.3,67,43.5,74904
Mongolia,4545348,68.9,68.2,64.5,16573
Paraguay,4477723,31.3,36.6,26,9563
Laos,4402770,30.7,39.1,26.7,9906
Tajikistan,3872421,20.8,24.8,16.8,70941
Mozambique,3644423,5.8,6.1,5.6,54234
Kenya,3600187,3.8,5.6,1.9,37468
Ethiopia,3493470,1.8,2.8,0.8,65503
Rwanda,3409470,13.7,15.9,11.6,45063
Croatia,3404014,41.8,44.3,41.6,6200
Belarus,3389520,17.9,19.8,16,26145
Lithuania,3339375,60,61.8,58.2,15535
Afghanistan,3133227,4.2,2.6,1.2,552467
Lebanon,2929966,21.4,23.5,19.3,28922
Angola,2820134,4.7,6.1,3.3,50114
Bahrain,2549298,85.9,78.4,74.8,2029
Bulgaria,2507048,18,17.3,18.8,6440
Kuwait,2380000,25.1,56.2,19.4,12990
Slovenia,2102314,51.9,53.9,47.8,7861
Uganda,2058553,2.6,4.1,1,79469
Ivory Coast,1903064,3.6,5.4,1.3,26199
Senegal,1784832,5.5,7.6,3.5,2395
Georgia,1715073,23,25.9,20.2,14862
Albania,1683644,29.3,32.4,26.3,7797
Ghana,1643172,2.7,2.9,2.5,6287
Mauritius,1633952,64.5,66.8,62.2,1155
Latvia,1596487,41.6,46.6,42.5,2729
Guinea,1554669,5.7,7.8,3.6,30891
Libya,1501622,11.4,20.3,2.5,13928
Sudan,1499982,1.7,1.5,1.3,19164
North Macedonia,1482287,35.6,37.4,33.9,7065
Kyrgyzstan,1398986,10.9,12.6,9.3,10258
Moldova,1381402,25.8,22.8,28.7,3870
Estonia,1354438,51.1,56.8,45.1,3470
Kosovo,1241949,34.5,42.1,26.9,16129
Cyprus,1146345,65.4,67.7,62.5,2360
Bhutan,1068414,71.7,77.1,66.3,3185
Malawi,1061153,2.6,3.8,2.4,9131
Bosnia and Herzegovina,1060145,16.1,19.2,12.9,7334
Trinidad and Tobago,1041836,37.3,40.6,34.1,3478
Fiji,975268,54.5,65.7,43.3,9017
Mauritania,876371,10.8,7.8,0.5,2775
Togo,832822,5.2,5.5,4.8,12920
Malta,816136,82.6,85,85,708
Luxembourg,781851,63.7,67.5,65.1,355
Nicaragua,769105,5.9,7.5,4.3,6771
Maldives,724971,97.4,105.2,89.7,902
Jamaica,715860,13.1,19,8.1,1624
Zambia,697261,1.9,1.8,1.6,16351
Timor-Leste,675891,26.1,32.8,19.4,4368
Macau,649564,47.8,51.2,44.6,4123
Niger,621853,1.3,1.7,0.4,9294
Botswana,606699,12.8,17.2,9.5,2729
Iceland,551110,77.2,78.8,77.2,750
Syria,533949,–,–,–,23498
Guyana,533843,34,44.8,23.2,2597
Cameroon,459397,0.9,1.5,0.3,2000
Montenegro,446806,35.9,38,33.5,1934
Brunei,432882,47.1,57.2,36.9,6583
Somalia,430762,1.4,1.7,1.2,12445
Namibia,407502,8.3,10.1,6.5,4761
Cape Verde,402075,36.6,51.3,21.8,4586
Mali,397853,1,1.6,0.5,1476
Suriname,390681,32.7,37.5,27.9,2011
Tanzania,389807,0.3,–,–,5687
Equatorial Guinea,387510,14.2,16.4,12.1,2190
Madagascar,381633,0.7,0.7,0.7,7039
Armenia,366779,6.2,8,4.4,4437
Comoros,336863,19.3,20,18.5,249
Lesotho,332954,8.1,12.2,11.7,6246
Republic of the Congo,329905,3.6,4.7,2.5,1525
Yemen,322934,0.5,1,0.1,244
Belize,298343,36.6,45.9,27.2,2839
Burkina Faso,254545,0.6,1.2,0.8,8839
Liberia,248645,2.7,2.3,0.6,8818
Eswatini,239551,10.7,18.5,17.9,2866
Barbados,230848,40.2,45.3,35.1,1288
Sierra Leone,221110,1.4,2.3,0.5,2296
Benin,214396,0.9,1.3,0.2,5496
Gambia,201835,4.3,8.4,7.1,4278
Curaçao,186258,57.1,59.8,54.4,118
Central African Republic,185678,2,3,0.2,7109
Bahamas,184461,24.2,30,18.4,812
Gabon,177392,4.3,4.9,3.7,1949
Papua New Guinea,164776,1,1.4,0.5,2517
Aruba,155501,69.4,72.4,66.5,141
Jersey,150891,–,–,–,77
Samoa,149431,37.2,49.3,25,981
Seychelles,148402,77.3,80.5,74.1,154
DR Congo,134860,0.1,0.1,0.1,1468
Isle of Man,129989,76.5,77,75.1,153
Chad,123052,0.4,0.6,0.2,4586
Cayman Islands,109789,84.5,84.4,84.4,715
Greenland,102357,89.8,124.5,64.3,300
Guernsey,101759,–,–,–,40
South Sudan,100621,0.4,0.5,0.2,2272
Solomon Islands,97744,7.6,11.6,3.6,2902
Guinea-Bissau,94715,2.7,4.9,0.4,3252
Andorra,93430,60.7,67,54.3,98
Bermuda,86676,68.8,69.6,68,60
Antigua and Barbuda,81915,42.2,46.5,38,572
Gibraltar,79335,116.7,117.3,116.1,14
St. Lucia,74999,20.8,24.7,16.9,437
Faroe Islands,73872,75.4,77.3,73.4,122
Tonga,73603,36.8,46.1,27.5,274
Sao Tome and Principe,73223,17.2,25.8,8.5,2171
Micronesia,71686,34.5,41.6,–,294
Djibouti,67229,3.1,3.8,2.4,174
Haiti,61545,0.3,0.4,0.2,523
Turks & Caicos,52374,68.9,72.2,65.6,77
Grenada,51610,23.7,28.2,19.1,496
Monaco,49980,64.1,68.4,59.8,120
Sint Maarten,49159,58.5,61.1,55.9,40
Saint Kitts and Nevis,47098,41.3,44.2,38.5,31
San Marino,47084,69.2,71.8,71.8,16
Dominica,44624,31.4,33.3,29.6,82
Turkmenistan,41993,0.4,0.6,0.2,–
St. Vincent and the Grenadines,33077,15,18.2,11.9,104
Anguilla,18584,61.9,63.3,60.6,2
Nauru,14863,57.2,58.6,55.8,4
St. Helena,7892,65.8,72.7,58.9,8
Falkland Islands,4407,73.5,87.7,59.2,202
Montserrat,2856,28.6,29.4,27.7,2
Eritrea,–,–,–,–,–
