국가,확진자,치료중,위중증,사망자,완치,치명(%),완치(%),발생률,인구수
미국🇺🇸,43728094,9857997,22378,706073,33164024,1.6,75.8,132177,331002651
인도🇮🇳,33673010,308341,8944,447169,32917500,1.3,97.8,24405,1380004385
브라질🇧🇷,21343304,415150,8318,594246,20333908,2.8,95.3,100452,212559417
영국🇬🇧,7631233,1335993,916,136105,6159135,1.8,80.7,112899,67886011
러시아🇷🇺,7420913,612409,2300,203900,6604604,2.7,89.0,51003,145934462
터키🇹🇷,7013639,478301,633,62938,6472400,0.9,92.3,83467,84339067
프랑스🇫🇷,6989613,153161,1609,116449,6720003,1.7,96.1,107154,65273511
이란🇮🇷,5533520,470073,6320,119360,4944087,2.2,89.3,66053,83992949
아르헨티나🇦🇷,5249840,25138,1248,114849,5109853,2.2,97.3,116170,45195774
콜롬비아🇨🇴,4950253,34023,542,126102,4790128,2.5,96.8,97315,50882891
스페인🇪🇸,4946601,152205,837,86229,4708167,1.7,95.2,105799,46754778
이탈리아🇮🇹,4657215,102574,481,130653,4423988,2.8,95.0,77079,60461826
인도네시아🇮🇩,4208013,42769,N/A,141467,4023777,3.4,95.6,15390,273523615
독일🇩🇪,4202185,150218,1435,93967,3958000,2.2,94.2,50204,83783942
멕시코🇲🇽,3628812,375213,4798,275299,2978300,7.6,82.1,28176,128932753
폴란드🇵🇱,2903234,166313,148,75572,2661349,2.6,91.7,76722,37846611
남아프리카 공화국🇿🇦,2895976,50701,546,87001,2758274,3.0,95.2,48845,59308690
필리핀🇵🇭,2490858,161447,3170,37405,2292006,1.5,92.0,22731,109581078
우크라이나🇺🇦,2392397,92579,177,55626,2244192,2.3,93.8,54772,43733762
말레이시아🇲🇾,2185131,191434,1070,25159,1968538,1.2,90.1,67918,32365999
페루🇵🇪,2172261,N/A,1043,199228,N/A,9.2,N/A,65906,32971854
네덜란드🇳🇱,1996498,N/A,181,18150,N/A,0.9,N/A,116517,17134872
이라크🇮🇶,1993767,75586,548,22110,1896071,1.1,95.1,49568,40222493
일본🇯🇵*,1695477,43552,1137,17499,1634426,1.0,96.4,13415,126476461
체코🇨🇿,1689364,6084,30,30453,1652827,1.8,97.8,157776,10708981
칠레🇨🇱,1651750,7349,391,37440,1606961,2.3,97.3,86406,19116201
캐나다🇨🇦,1600901,45688,638,27640,1527573,1.7,95.4,42456,37742154
태국🇹🇭,1561638,122463,3324,16268,1422907,1.0,91.1,22520,69799978
방글라데시🇧🇩,1551351,12458,1413,27414,1511479,1.8,97.4,9420,164689383
이스라엘🇮🇱,1263896,63190,711,7649,1193057,0.6,94.4,146402,8655535
파키스탄🇵🇰,1238668,50690,4199,27566,1160412,2.2,93.7,5616,220892340
벨기에🇧🇪,1233723,63499,216,25554,1144670,2.1,92.8,106451,11589623
루마니아🇷🇴,1194106,59611,1220,36341,1098154,3.0,92.0,62365,19237691
스웨덴🇸🇪,1149407,N/A,42,14781,N/A,1.3,N/A,113811,10099265
포르투갈🇵🇹,1066346,31481,83,17952,1016913,1.7,95.4,104636,10196709
모로코🇲🇦,928571,17187,613,14132,897252,1.5,96.6,25177,36910560
세르비아🇷🇸,911066,122128,217,8051,780887,0.9,85.7,104272,8737371
카자흐스탄🇰🇿,877112,55396,221,11035,810681,1.3,92.4,46813,18776707
쿠바🇨🇺,854167,34229,386,7227,812711,0.8,95.1,75412,11326616
스위스🇨🇭,833383,68138,209,11053,754192,1.3,90.5,96651,8654622
헝가리🇭🇺,820078,8133,54,30151,781794,3.7,95.3,85014,9660351
요르단🇯🇴,818796,12295,484,10669,795832,1.3,97.2,80346,10203134
네팔🇳🇵,791392,19142,N/A,11096,761154,1.4,96.2,27195,29136808
베트남🇻🇳,756689,210179,N/A,18584,527926,2.5,69.8,7774,97338579
오스트리아🇦🇹,735890,21239,229,10969,703682,1.5,95.6,81853,9006398
아랍에미레이트🇦🇪,734894,5638,N/A,2090,727166,0.3,98.9,74333,9890402
튀니지🇹🇳,704914,7422,332,24732,672760,3.5,95.4,59677,11818619
그리스🇬🇷,644869,27417,333,14655,602797,2.3,93.5,61975,10423054
레바논🇱🇧,621735,24881,200,8277,588577,1.3,94.7,91164,6825445
조지아🇬🇪,606492,21177,N/A,8817,576498,1.5,95.1,152201,3989167
과테말라🇬🇹,548604,32907,5,13331,502366,2.4,91.6,30675,17915568
사우디아라비아🇸🇦,546926,2277,244,8699,535950,1.6,98.0,15710,34813871
벨라루스🇧🇾,530203,12816,N/A,4092,513295,0.8,96.8,56316,9449323
코스타리카🇨🇷,521182,94789,459,6189,420204,1.2,80.6,102311,5094118
스리랑카🇱🇰,512531,46233,N/A,12609,453689,2.5,88.5,23986,21413249
에콰도르🇪🇨,507858,31258,759,32720,443880,6.4,87.4,28785,17643054
볼리비아🇧🇴,498790,23179,220,18698,456913,3.7,91.6,42739,11673021
불가리아🇧🇬,492365,42409,418,20449,429507,4.2,87.2,70931,6948445
아제르바이잔🇦🇿,480843,22659,N/A,6457,451727,1.3,93.9,47424,10139177
파나마🇵🇦,465993,3673,61,7201,455119,1.5,97.7,108042,4314767
파라과이🇵🇾,459804,1030,23,16142,442632,3.5,96.3,64469,7132538
미얀마🇲🇲,456620,29122,N/A,17465,410033,3.8,89.8,8420,54409800
쿠웨이트🇰🇼,411447,664,13,2445,408338,0.6,99.2,96353,4270571
슬로바키아🇸🇰,408488,9798,100,12596,386094,3.1,94.5,74842,5459642
크로아티아🇭🇷,399891,8184,99,8595,383112,2.1,95.8,97462,4105267
팔레스타인🇵🇸,395677,28483,72,4018,363176,1.0,91.8,78203,5101414
우루과이🇺🇾,388424,1441,14,6052,380931,1.6,98.1,111840,3473730
아일랜드🇮🇪,383218,42185,65,5209,335824,1.4,87.6,77905,4937786
온두라스🇭🇳,363017,244399,451,9679,108939,2.7,30.0,36651,9904607
베네수엘라🇻🇪,362040,12168,681,4395,345477,1.2,95.4,12776,28435940
덴마크🇩🇰,357037,4695,17,2642,349700,0.7,97.9,61698,5792202
도미니카 공화국🇩🇴,356934,4842,174,4035,348057,1.1,97.5,32923,10847910
에티오피아🇪🇹,340845,27620,793,5369,307856,1.6,90.3,2972,114963588
리비아🇱🇾,336980,77479,N/A,4606,254895,1.4,75.6,49174,6871292
리투아니아🇱🇹,325606,21640,202,4913,299053,1.5,91.8,119992,2722289
오만🇴🇲,303639,3017,24,4095,296527,1.3,97.7,59466,5106626
대한민국🇰🇷,301170,30580,320,2450,268140,0.8,89.0,5921,51269185
이집트🇪🇬,300945,29736,90,17149,254060,5.7,84.4,2947,102334404
몽골🇲🇳,294775,8857,192,1206,284712,0.4,96.6,90525,3278290
슬로베니아🇸🇮,289669,13490,71,4537,271642,1.6,93.8,139473,2078938
몰도바🇲🇩,288377,9021,169,6679,272677,2.3,94.6,71648,4033963
바레인🇧🇭,274745,730,3,1389,272626,0.5,99.2,161506,1701575
아르메니아🇦🇲,258545,13554,N/A,5251,239740,2.0,92.7,87407,2963243
케냐🇰🇪,248392,3566,92,5096,239730,2.1,96.5,4621,53771296
카타르🇶🇦,236298,1434,18,605,234259,0.3,99.1,82049,2881053
보스니아 헤르체고비나🇧🇦,230801,28161,N/A,10422,192218,4.5,83.3,70349,3280819
잠비아🇿🇲,208857,466,28,3646,204745,1.7,98.0,11361,18383955
나이지리아🇳🇬,204201,9107,11,2673,192421,1.3,94.2,992,206139589
알제리🇩🇿,202574,58070,13,5767,138737,2.8,68.5,4623,43851044
북마케도니아🇲🇰,189551,12240,N/A,6577,170734,3.5,90.1,91144,2083374
노르웨이🇳🇴,186554,96752,19,850,88952,0.5,47.7,34482,5421241
키르기스스탄🇰🇬,178258,2810,131,2600,172848,1.5,97.0,27332,6524195
보츠와나🇧🇼,176427,2016,1,2360,172051,1.3,97.5,75023,2351627
우즈베키스탄🇺🇿,172090,4087,23,1222,166781,0.7,96.9,5154,33469203
알바니아🇦🇱,167354,11945,3,2629,152780,1.6,91.3,58341,2877797
아프가니스탄🇦🇫,155132,24295,1124,7198,123639,4.6,79.7,3985,38928346
라트비아🇱🇻,154786,7909,54,2684,144193,1.7,93.2,82216,1886198
에스토니아🇪🇪,153536,9811,20,1344,142381,0.9,92.7,116036,1326535
모잠비크🇲🇿,150494,2093,32,1909,146492,1.3,97.3,4816,31255435
핀란드🇫🇮,139405,92343,21,1062,46000,0.8,33.0,25209,5540720
짐바브웨🇿🇼,129505,2774,12,4603,122128,3.6,94.3,8721,14862924
몬테네그로🇲🇪,129285,7803,11,1892,119590,1.5,92.5,206424,628066
나미비아🇳🇦,127227,1045,16,3492,122690,2.7,96.4,50085,2540905
가나🇬🇭,126621,3597,42,1146,121878,0.9,96.3,4075,31072940
우간다🇺🇬,123181,24009,350,3145,96027,2.6,78.0,2694,45741007
키프로스🇨🇾,117967,26660,39,552,90755,0.5,76.9,97771,1207359
캄보디아🇰🇭,109087,6189,N/A,2243,100655,2.1,92.3,6575,16718965
코소보🇽🇰,107507,-85,N/A,2269,105323,2.1,98.0,59381,1810463
엘살바도르🇸🇻,102024,13858,127,3185,84981,3.1,83.3,15729,6486205
호주🇦🇺,97550,21538,301,1231,74781,1.3,76.7,3884,25499884
르완다🇷🇼,96727,50020,11,1248,45459,1.3,47.0,7477,12952218
중국🇨🇳,96015,1013,N/A,4636,90366,4.8,94.1,67,1439323776
싱가포르🇸🇬,85953,11742,23,76,74135,0.1,86.3,15023,5850342
카메룬🇨🇲,85414,3613,152,1368,80433,1.6,94.2,3218,26545863
몰디브🇲🇻,84290,1627,23,231,82432,0.3,97.8,156069,540544
자메이카🇯🇲,82349,28654,31,1824,51871,2.2,63.0,27955,2961167
룩셈부르크🇱🇺,77762,1162,8,835,75765,1.1,97.4,124225,625978
세네갈🇸🇳,73742,405,8,1855,71482,2.5,96.9,4404,16743927
말라위🇲🇼,61497,4748,67,2275,54474,3.7,88.6,3215,19129952
코트디부아르🇨🇮,59778,1903,N/A,593,57282,1.0,95.8,2270,26378274
콩고민주공화국🇨🇩,56617,24676,N/A,1083,30858,1.9,54.5,632,89561403
앙골라🇦🇴,54795,6114,8,1487,47194,2.7,86.1,1677,32866272
레위니옹🇷🇪,53241,868,33,363,52010,0.7,97.7,59466,895312
과들루프🇬🇵,53140,50200,23,690,2250,1.3,4.2,132809,400124
피지🇫🇯,50755,13458,39,590,36707,1.2,72.3,56618,896445
트리니다드 토바고🇹🇹,49822,4305,22,1451,44066,2.9,88.4,35691,1399488
에스와티니🇸🇿,45742,726,10,1212,43804,2.6,95.8,39451,1160164
마다가스카르🇲🇬,42898,618,3,958,41322,2.2,96.3,1549,27691018
마르티니크🇲🇶,40545,39859,1,582,104,1.4,0.3,108044,375265
프랑스령 폴리네시아🇵🇫,40178,6067,30,611,33500,1.5,83.4,143029,280908
수리남🇸🇷,39908,12199,19,845,26864,2.1,67.3,68029,586632
프랑스령 기아나🇬🇫,39790,29539,34,256,9995,0.6,25.1,133219,298682
수단🇸🇩,38201,3269,N/A,2894,32038,7.6,83.9,871,43849260
카보베르데🇨🇻,37400,690,23,334,36376,0.9,97.3,67354,555987
몰타 공화국🇲🇹,37090,817,4,457,35816,1.2,96.6,84030,441543
모리타니🇲🇷,35819,841,22,768,34210,2.1,95.5,7712,4649658
시리아🇸🇾,32580,6924,N/A,2198,23458,6.7,72.0,1884,17500658
가이아나🇬🇾,30907,3907,33,754,26246,2.4,84.9,39601,786552
기니🇬🇳,30348,1268,24,377,28703,1.2,94.6,2312,13132795
가봉🇬🇦,29126,2407,23,178,26541,0.6,91.1,13086,2225734
토고🇹🇬,25163,2914,N/A,222,22027,0.9,87.5,3046,8278724
베냉🇧🇯,22958,5510,5,154,17294,0.7,75.3,1894,12123200
라오스🇱🇦,21819,16235,N/A,16,5568,0.1,25.5,3084,7275560
아이티🇭🇹,21540,1582,N/A,610,19348,2.8,89.8,1889,11402528
세이셸🇸🇨,21257,485,N/A,115,20657,0.5,97.2,216143,98347
바하마🇧🇸,20603,1816,15,522,18265,2.5,88.7,52392,393244
마요트🇾🇹,20219,17077,N/A,178,2964,0.9,14.7,74112,272815
소말리아🇸🇴,19723,9206,N/A,1103,9414,5.6,47.7,1241,15893222
벨리즈🇧🇿,19600,1951,10,402,17247,2.1,88.0,49292,397628
동티모르🇹🇱,19382,994,N/A,113,18275,0.6,94.3,14713,1318445
파푸아뉴기니🇵🇬,19278,799,7,225,18254,1.2,94.7,2182,8947024
타지키스탄🇹🇯,17084,0,N/A,124,16960,0.7,99.3,1791,9537645
부룬디🇧🇮,16356,15545,N/A,38,773,0.2,4.7,1376,11890784
퀴라소🇨🇼,16339,466,4,160,15713,1.0,96.2,99779,164093
대만🇹🇼,16189,1606,N/A,841,13742,5.2,84.9,680,23816775
아루바🇦🇼,15405,270,7,165,14970,1.1,97.2,144391,106766
안도라🇦🇩,15167,71,4,130,14966,0.9,98.7,196298,77265
모리셔스🇲🇺,15161,13236,N/A,71,1854,0.5,12.2,11921,1271768
말리🇲🇱,15153,346,N/A,547,14260,3.6,94.1,749,20250833
레소토🇱🇸,14395,7162,N/A,403,6830,2.8,47.4,6720,2142249
부르키나파소🇧🇫,14172,180,N/A,180,13812,1.3,97.5,678,20903273
콩고공화국🇨🇬,14113,1501,N/A,191,12421,1.4,88.0,2558,5518087
니카라과🇳🇮,13730,9302,N/A,203,4225,1.5,30.8,2073,6624554
지부티🇩🇯,12253,253,N/A,162,11838,1.3,96.6,12402,988000
홍콩🇭🇰,12193,89,N/A,213,11891,1.7,97.5,1627,7496981
남수단🇸🇸,11926,423,4,128,11375,1.1,95.4,1067,11193725
적도 기니🇬🇶,11806,1439,1,142,10225,1.2,86.6,8415,1402985
아이슬란드🇮🇸,11632,348,3,33,11251,0.3,96.7,34087,341243
중앙아프리카 공화국🇨🇫,11371,4412,2,100,6859,0.9,60.3,2354,4829767
세인트루시아🇱🇨,11144,2157,15,185,8802,1.7,79.0,60688,183627
감비아🇬🇲,9911,28,3,335,9548,3.4,96.3,4109,2416668
예멘🇾🇪,8891,1709,23,1682,5500,18.9,61.9,300,29825964
바베이도스🇧🇧,7401,974,N/A,64,6363,0.9,86.0,26363,287375
맨섬🇮🇲,7364,523,1,51,6790,0.7,92.2,87343,85033
에리트레아🇪🇷,6694,24,N/A,42,6628,0.6,99.0,1888,3546421
브루나이🇧🇳,6540,2177,34,37,4326,0.6,66.1,15315,437479
시에라리온🇸🇱,6393,1892,N/A,121,4380,1.9,68.5,801,7976983
뉴칼레도니아🇳🇨,6185,6044,56,83,58,1.3,0.9,21664,285498
기니비사우🇬🇼,6099,681,4,135,5283,2.2,86.6,3099,1968001
니제르🇳🇪,5974,50,N/A,201,5723,3.4,95.8,247,24206644
라이베리아🇱🇷,5782,41,2,283,5458,4.9,94.4,1143,5057681
지브롤터🇬🇮,5514,65,2,97,5352,1.8,97.1,163753,33691
산마리노🇸🇲,5419,60,2,90,5269,1.7,97.2,159706,33931
차드🇹🇩,5031,7,N/A,174,4850,3.5,96.4,306,16425864
버뮤다🇧🇲,4982,1612,1,52,3318,1.0,66.6,79996,62278
그레나다🇬🇩,4829,2034,N/A,116,2679,2.4,55.5,43742,112523
신트마르턴🇸🇽,4213,166,10,63,3984,1.5,94.6,98260,42876
뉴질랜드🇳🇿,4183,225,5,27,3931,0.6,94.0,870,4822233
코모로🇰🇲,4112,12,N/A,147,3953,3.6,96.1,4729,869601
세인트마틴 섬🇲🇫,3727,2273,7,55,1399,1.5,37.5,96390,38666
리히텐슈타인🇱🇮,3439,43,1,60,3336,1.7,97.0,90196,38128
상투메 프린시페🇸🇹,3338,614,N/A,49,2675,1.5,80.1,15258,219159
모나코🇲🇨,3303,29,6,33,3241,1.0,98.1,84170,39242
세인트빈센트 그레나딘🇻🇨,3247,860,2,17,2370,0.5,73.0,30088,110940
도미니카 연방🇩🇲,3197,545,N/A,13,2639,0.4,82.5,45745,71986
앤티가 바부다🇦🇬,2923,977,9,64,1882,2.2,64.4,29848,97929
터크스 케이커스 제도🇹🇨,2830,60,1,22,2748,0.8,97.1,73198,38717
영국령 버진아일랜드🇻🇬,2642,50,7,37,2555,1.4,96.7,87394,30231
부탄🇧🇹,2599,3,N/A,3,2593,0.1,99.8,3368,771608
카리브 네덜란드🇧🇶,2010,73,N/A,19,1918,0.9,95.4,76993,26223
세인트키츠 네비스🇰🇳,1835,855,1,10,970,0.5,52.9,34493,53199
생바르텔레미🇧🇱,1565,1100,N/A,3,462,0.2,29.5,158449,9877
탄자니아🇹🇿,1367,1134,7,50,183,3.7,13.4,23,59734218
페로 제도🇫🇴,1122,72,1,2,1048,0.2,93.4,23064,48863
케이맨 제도🇰🇾,795,46,N/A,2,747,0.3,94.0,12096,65722
그린란드🇬🇱,553,155,2,0,398,-,72.0,9952,56770
왈리스 퓌티나🇼🇫,445,0,N/A,7,438,1.6,98.4,-,-
앵귈라🇦🇮,364,18,N/A,1,345,0.3,94.8,24262,15003
포클랜드 제도🇫🇰,67,4,N/A,0,63,-,94.0,19253,3480
마카오🇲🇴,66,3,N/A,0,63,-,95.5,103,649335
몬트세랫🇲🇸,33,2,N/A,1,30,3.0,90.9,6611,4992
생피에르 미클롱🇵🇲,31,0,N/A,0,31,-,100,5350,5794
바티칸 시국🇻🇦,27,0,N/A,0,27,-,100,33708,801
솔로몬 제도🇸🇧,20,0,N/A,0,20,-,100,29,686884
서사하라🇪🇭,10,1,N/A,1,8,10,80,17,597339
잔담🚢,9,0,N/A,2,7,22.2,77.8,-,-
팔라우🇵🇼,5,0,N/A,0,5,-,100,276,18094
마셜 제도🇲🇭,4,0,N/A,0,4,-,100,68,59190
바누아투🇻🇺,4,0,N/A,1,3,25,75,13,307145
사모아🇼🇸,3,0,N/A,0,3,-,100,15,198414
세인트헬레나🇸🇭,2,0,N/A,0,2,-,100,329,6077
미크로네시아🇫🇲,1,0,N/A,0,1,-,100,9,115023
